lap_number,driver,position,lap_time,gap_ahead,tire_compound,tire_age,pit_stop,track_status
13,VET,14,90.717,42.9,MEDIUM,13,False,Green
13,STR,15,90.581,44.7,MEDIUM,13,False,Green
13,RAI,16,91.086,46.912,MEDIUM,13,False,Green
13,LAT,17,91.078,51.102,MEDIUM,13,False,Green
13,RUS,18,91.068,53.551,MEDIUM,13,False,Green
13,MSC,19,90.231,71.956,HARD,3,False,Green
14,HAM,1,90.253,0.0,MEDIUM,17,True,Green
14,PER,2,89.392,8.604,SOFT,17,False,Green
14,SAI,3,89.591,22.251,SOFT,17,False,Green
14,VER,4,107.251,25.386,HARD,1,True,Green
14,NOR,5,90.775,27.335,SOFT,17,False,Green
14,LEC,6,92.05,29.738,SOFT,17,False,Green
